"t","p","V","P","Angle"
1,0.805329,0.225,0.0094542,0.61
1,0.805329,0.215,0.0082483,0.9
1,0.805329,0.455,0.0781782,0.86
1,0.805329,0.895,0.5950165,0.78
1,0.805329,0.38,0.0455432,0.64
1,0.805329,0.72,0.3098071,0.31
1,0.805329,0.57,0.1537101,0.58
1,0.805329,0.435,0.0683231,0.07
1,0.805329,0.075,0.0003502,0.64
1,0.805329,0.81,0.4410892,0.66
1,0.805329,0.85,0.5096949,0.84
1,0.805329,0.205,0.0071504,0.71
1,0.805329,0.38,0.045545,0.4
1,0.805329,0.79,0.4091857,0.96
1,0.805329,0.725,0.3162675,0.95
1,0.805329,0.45,0.0756372,0.18
1,0.805329,0.18,0.0048407,0.44
